

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Fri Nov 15 17:23:19 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.10
    34                           ; Generated 31/07/2019 GMT
    35                           ; 
    36                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    37                           ; All rights reserved.
    38                           ; 
    39                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    40                           ; 
    41                           ; Redistribution and use in source and binary forms, with or without modification, are
    42                           ; permitted provided that the following conditions are met:
    43                           ; 
    44                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    45                           ;        conditions and the following disclaimer.
    46                           ; 
    47                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    48                           ;        of conditions and the following disclaimer in the documentation and/or other
    49                           ;        materials provided with the distribution.
    50                           ; 
    51                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    52                           ;        software without specific prior written permission.
    53                           ; 
    54                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    55                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    56                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    57                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    58                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    59                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    60                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    61                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    62                           ; 
    63                           ; 
    64                           ; Code-generator required, PIC16F877A Definitions
    65                           ; 
    66                           ; SFR Addresses
    67  0000                     	;# 
  1950  0656                     l1245:	
  1951  0656  3002               	movlw	2
  1952  0657  0620               	xorwf	dispcmd@line,w
  1953  0658  0421               	iorwf	dispcmd@line+1,w
  1954  0659  1903               	btfsc	3,2
  1955  065A  2E5C               	goto	u711
  1956  065B  2E5D               	goto	u710
  1957  065C                     u711:	
  1958  065C  2E8A               	goto	l30
  1959  065D                     u710:	
  1960  065D                     l1247:	
  1961  065D  3003               	movlw	3
  1962  065E  0620               	xorwf	dispcmd@line,w
  1963  065F  0421               	iorwf	dispcmd@line+1,w
  1964  0660  1903               	btfsc	3,2
  1965  0661  2E63               	goto	u721
  1966  0662  2E64               	goto	u720
  1967  0663                     u721:	
  1968  0663  2E8A               	goto	l30
  1969  0664                     u720:	
  1970  0664                     l1249:	
  1971  0664  3004               	movlw	4
  1972  0665  0620               	xorwf	dispcmd@line,w
  1973  0666  0421               	iorwf	dispcmd@line+1,w
  1974  0667  1903               	btfsc	3,2
  1975  0668  2E6A               	goto	u731
  1976  0669  2E6B               	goto	u730
  1977  066A                     u731:	
  1978  066A  2E8A               	goto	l30
  1979  066B                     u730:	
  1980  066B                     l1251:	
  1981                           
  1982                           ;lcd.c: 35:         writechar(array[i]);
  1983  066B  3028               	movlw	dispcmd@error& (0+255)
  1984  066C  0084               	movwf	4
  1985  066D  30A0               	movlw	low dispcmd@F865
  1986  066E  00A4               	movwf	??_dispcmd
  1987  066F  0804               	movf	4,w
  1988  0670  00A5               	movwf	??_dispcmd+1
  1989  0671  3014               	movlw	20
  1990  0672  00A6               	movwf	??_dispcmd+2
  1991  0673                     u740:	
  1992  0673  0824               	movf	??_dispcmd,w
  1993  0674  0084               	movwf	4
  1994  0675  1383               	bcf	3,7	;select IRP bank1
  1995  0676  0800               	movf	0,w
  1996  0677  00A7               	movwf	??_dispcmd+3
  1997  0678  0AA4               	incf	??_dispcmd,f
  1998  0679  0825               	movf	??_dispcmd+1,w
  1999  067A  0084               	movwf	4
  2000  067B  0827               	movf	??_dispcmd+3,w
  2001  067C  0080               	movwf	0
  2002  067D  0AA5               	incf	??_dispcmd+1,f
  2003  067E  0BA6               	decfsz	??_dispcmd+2,f
  2004  067F  2E73               	goto	u740
  2005  0680                     l1253:	
  2006                           
  2007                           ;lcd.c: 36:         i++;
  2008  0680  3028               	movlw	(low (dispcmd@error| 0))& (0+255)
  2009  0681  00F3               	movwf	yeet@array
  2010  0682  3000               	movlw	0
  2011  0683  00F4               	movwf	yeet@array+1
  2012  0684  120A  118A  2381  120A  118A  	fcall	_yeet
  2013  0689  2E8A               	goto	l38
  2014  068A                     l30:	
  2015  068A                     l38:	
  2016  068A  0008               	return
  2017  068B                     __end_of_dispcmd:	
  2018                           
  2019                           	psect	text9
  2020  0381                     __ptext9:	
  2021 ;; *************** function _yeet *****************
  2022 ;; Defined at:
  2023 ;;		line 41 in file "lcd.c"
  2024 ;; Parameters:    Size  Location     Type
  2025 ;;  array           2    3[COMMON] PTR unsigned char 
  2026 ;;		 -> RAM(512), dispcmd@error(20), 
  2027 ;; Auto vars:     Size  Location     Type
  2028 ;;  i               2    9[COMMON] int 
  2029 ;;  p               2    7[COMMON] PTR unsigned char 
  2030 ;;		 -> RAM(512), dispcmd@error(20), 
  2031 ;; Return value:  Size  Location     Type
  2032 ;;                  1    wreg      void 
  2033 ;; Registers used:
  2034 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2035 ;; Tracked objects:
  2036 ;;		On entry : 0/0
  2037 ;;		On exit  : 0/0
  2038 ;;		Unchanged: 0/0
  2039 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2040 ;;      Params:         2       0       0       0       0
  2041 ;;      Locals:         4       0       0       0       0
  2042 ;;      Temps:          2       0       0       0       0
  2043 ;;      Totals:         8       0       0       0       0
  2044 ;;Total ram usage:        8 bytes
  2045 ;; Hardware stack levels used:    1
  2046 ;; Hardware stack levels required when called:    2
  2047 ;; This function calls:
  2048 ;;		_writechar
  2049 ;; This function is called by:
  2050 ;;		_dispcmd
  2051 ;; This function uses a non-reentrant model
  2052 ;;
  2053                           
  2054                           
  2055                           ;psect for function _yeet
  2056  0381                     _yeet:	
  2057  0381                     l1203:	
  2058                           ;incstack = 0
  2059                           ; Regs used in _yeet: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2060                           
  2061                           
  2062                           ;lcd.c: 42: void delay()
  2063  0381  01F9               	clrf	yeet@i
  2064  0382  01FA               	clrf	yeet@i+1
  2065  0383                     l1205:	
  2066                           
  2067                           ;lcd.c: 43: {
  2068  0383  0873               	movf	yeet@array,w
  2069  0384  00F7               	movwf	yeet@p
  2070  0385  0874               	movf	yeet@array+1,w
  2071  0386  00F8               	movwf	yeet@p+1
  2072  0387  2BA7               	goto	l1213
  2073  0388                     l1207:	
  2074                           
  2075                           ;lcd.c: 44:     int i;
  2076  0388  0879               	movf	yeet@i,w
  2077  0389  0773               	addwf	yeet@array,w
  2078  038A  00F5               	movwf	??_yeet
  2079  038B  087A               	movf	yeet@i+1,w
  2080  038C  1803               	skipnc
  2081  038D  0A7A               	incf	yeet@i+1,w
  2082  038E  0774               	addwf	yeet@array+1,w
  2083  038F  00F6               	movwf	??_yeet+1
  2084  0390  0875               	movf	??_yeet,w
  2085  0391  0084               	movwf	4
  2086  0392  1783               	bsf	3,7
  2087  0393  1C76               	btfss	??_yeet+1,0
  2088  0394  1383               	bcf	3,7
  2089  0395  0800               	movf	0,w
  2090  0396  120A  118A  22F7  120A  118A  	fcall	_writechar
  2091  039B                     l1209:	
  2092                           
  2093                           ;lcd.c: 45: for(i=0;i<5000;i++);
  2094  039B  3001               	movlw	1
  2095  039C  07F9               	addwf	yeet@i,f
  2096  039D  1803               	skipnc
  2097  039E  0AFA               	incf	yeet@i+1,f
  2098  039F  3000               	movlw	0
  2099  03A0  07FA               	addwf	yeet@i+1,f
  2100  03A1                     l1211:	
  2101                           
  2102                           ;lcd.c: 46: }
  2103  03A1  3001               	movlw	1
  2104  03A2  07F7               	addwf	yeet@p,f
  2105  03A3  1803               	skipnc
  2106  03A4  0AF8               	incf	yeet@p+1,f
  2107  03A5  3000               	movlw	0
  2108  03A6  07F8               	addwf	yeet@p+1,f
  2109  03A7                     l1213:	
  2110  03A7  0877               	movf	yeet@p,w
  2111  03A8  0084               	movwf	4
  2112  03A9  1783               	bsf	3,7
  2113  03AA  1C78               	btfss	yeet@p+1,0
  2114  03AB  1383               	bcf	3,7
  2115  03AC  0800               	movf	0,w
  2116  03AD  1D03               	btfss	3,2
  2117  03AE  2BB0               	goto	u631
  2118  03AF  2BB1               	goto	u630
  2119  03B0                     u631:	
  2120  03B0  2B88               	goto	l1207
  2121  03B1                     u630:	
  2122  03B1                     l44:	
  2123  03B1  0008               	return
  2124  03B2                     __end_of_yeet:	
  2125                           
  2126                           	psect	text10
  2127  02F7                     __ptext10:	
  2128 ;; *************** function _writechar *****************
  2129 ;; Defined at:
  2130 ;;		line 59 in file "lcd.c"
  2131 ;; Parameters:    Size  Location     Type
  2132 ;;  x               1    wreg     unsigned char 
  2133 ;; Auto vars:     Size  Location     Type
  2134 ;;  x               1    2[COMMON] unsigned char 
  2135 ;; Return value:  Size  Location     Type
  2136 ;;                  1    wreg      void 
  2137 ;; Registers used:
  2138 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  2139 ;; Tracked objects:
  2140 ;;		On entry : 0/0
  2141 ;;		On exit  : 0/0
  2142 ;;		Unchanged: 0/0
  2143 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2144 ;;      Params:         0       0       0       0       0
  2145 ;;      Locals:         1       0       0       0       0
  2146 ;;      Temps:          0       0       0       0       0
  2147 ;;      Totals:         1       0       0       0       0
  2148 ;;Total ram usage:        1 bytes
  2149 ;; Hardware stack levels used:    1
  2150 ;; Hardware stack levels required when called:    1
  2151 ;; This function calls:
  2152 ;;		_delay
  2153 ;; This function is called by:
  2154 ;;		_yeet
  2155 ;;		_display
  2156 ;; This function uses a non-reentrant model
  2157 ;;
  2158                           
  2159                           
  2160                           ;psect for function _writechar
  2161  02F7                     _writechar:	
  2162                           
  2163                           ;incstack = 0
  2164                           ; Regs used in _writechar: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  2165                           ;writechar@x stored from wreg
  2166  02F7  00F2               	movwf	writechar@x
  2167  02F8                     l1183:	
  2168                           
  2169                           ;lcd.c: 59: ;lcd.c: 60: ;lcd.c: 61: 
  2170  02F8  1283               	bcf	3,5	;RP0=0, select bank0
  2171  02F9  1303               	bcf	3,6	;RP1=0, select bank0
  2172  02FA  1685               	bsf	5,5	;volatile
  2173                           
  2174                           ;lcd.c: 62: void writecmd_4line(char x)
  2175  02FB  1205               	bcf	5,4	;volatile
  2176  02FC                     l1185:	
  2177                           
  2178                           ;lcd.c: 63: {
  2179  02FC  0872               	movf	writechar@x,w
  2180  02FD  0088               	movwf	8	;volatile
  2181  02FE                     l1187:	
  2182                           
  2183                           ;lcd.c: 64:     RA5=0;
  2184  02FE  1185               	bcf	5,3	;volatile
  2185  02FF                     l1189:	
  2186                           
  2187                           ;lcd.c: 65:     RA4=0;
  2188  02FF  120A  118A  2355  120A  118A  	fcall	_delay
  2189  0304                     l1191:	
  2190                           
  2191                           ;lcd.c: 66:     PORTD=x;
  2192  0304  1283               	bcf	3,5	;RP0=0, select bank0
  2193  0305  1303               	bcf	3,6	;RP1=0, select bank0
  2194  0306  1585               	bsf	5,3	;volatile
  2195  0307                     l52:	
  2196  0307  0008               	return
  2197  0308                     __end_of_writechar:	
  2198                           
  2199                           	psect	text11
  2200  02E6                     __ptext11:	
  2201 ;; *************** function _writecmd_4line *****************
  2202 ;; Defined at:
  2203 ;;		line 71 in file "lcd.c"
  2204 ;; Parameters:    Size  Location     Type
  2205 ;;  x               1    wreg     unsigned char 
  2206 ;; Auto vars:     Size  Location     Type
  2207 ;;  x               1    2[COMMON] unsigned char 
  2208 ;; Return value:  Size  Location     Type
  2209 ;;                  1    wreg      void 
  2210 ;; Registers used:
  2211 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  2212 ;; Tracked objects:
  2213 ;;		On entry : 0/0
  2214 ;;		On exit  : 0/0
  2215 ;;		Unchanged: 0/0
  2216 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2217 ;;      Params:         0       0       0       0       0
  2218 ;;      Locals:         1       0       0       0       0
  2219 ;;      Temps:          0       0       0       0       0
  2220 ;;      Totals:         1       0       0       0       0
  2221 ;;Total ram usage:        1 bytes
  2222 ;; Hardware stack levels used:    1
  2223 ;; Hardware stack levels required when called:    1
  2224 ;; This function calls:
  2225 ;;		_delay
  2226 ;; This function is called by:
  2227 ;;		_dispcmd
  2228 ;;		_lcd_init
  2229 ;; This function uses a non-reentrant model
  2230 ;;
  2231                           
  2232                           
  2233                           ;psect for function _writecmd_4line
  2234  02E6                     _writecmd_4line:	
  2235                           
  2236                           ;incstack = 0
  2237                           ; Regs used in _writecmd_4line: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  2238                           ;writecmd_4line@x stored from wreg
  2239  02E6  00F2               	movwf	writecmd_4line@x
  2240  02E7                     l1193:	
  2241                           
  2242                           ;lcd.c: 71: ;lcd.c: 72: ;lcd.c: 73: 
  2243  02E7  1283               	bcf	3,5	;RP0=0, select bank0
  2244  02E8  1303               	bcf	3,6	;RP1=0, select bank0
  2245  02E9  1285               	bcf	5,5	;volatile
  2246                           
  2247                           ;lcd.c: 74: void lcd_init()
  2248  02EA  1205               	bcf	5,4	;volatile
  2249  02EB                     l1195:	
  2250                           
  2251                           ;lcd.c: 75: {
  2252  02EB  0872               	movf	writecmd_4line@x,w
  2253  02EC  0088               	movwf	8	;volatile
  2254  02ED                     l1197:	
  2255                           
  2256                           ;lcd.c: 76:     RA2 = 1;
  2257  02ED  1185               	bcf	5,3	;volatile
  2258  02EE                     l1199:	
  2259                           
  2260                           ;lcd.c: 77:     writecmd_4line(0x0e);
  2261  02EE  120A  118A  2355  120A  118A  	fcall	_delay
  2262  02F3                     l1201:	
  2263                           
  2264                           ;lcd.c: 78:     writecmd_4line(0x1);
  2265  02F3  1283               	bcf	3,5	;RP0=0, select bank0
  2266  02F4  1303               	bcf	3,6	;RP1=0, select bank0
  2267  02F5  1585               	bsf	5,3	;volatile
  2268  02F6                     l55:	
  2269  02F6  0008               	return
  2270  02F7                     __end_of_writecmd_4line:	
  2271                           
  2272                           	psect	text12
  2273  0355                     __ptext12:	
  2274 ;; *************** function _delay *****************
  2275 ;; Defined at:
  2276 ;;		line 51 in file "lcd.c"
  2277 ;; Parameters:    Size  Location     Type
  2278 ;;		None
  2279 ;; Auto vars:     Size  Location     Type
  2280 ;;  i               2    0[COMMON] int 
  2281 ;; Return value:  Size  Location     Type
  2282 ;;                  1    wreg      void 
  2283 ;; Registers used:
  2284 ;;		wreg, status,2, btemp+1
  2285 ;; Tracked objects:
  2286 ;;		On entry : 0/0
  2287 ;;		On exit  : 0/0
  2288 ;;		Unchanged: 0/0
  2289 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2290 ;;      Params:         0       0       0       0       0
  2291 ;;      Locals:         2       0       0       0       0
  2292 ;;      Temps:          0       0       0       0       0
  2293 ;;      Totals:         2       0       0       0       0
  2294 ;;Total ram usage:        2 bytes
  2295 ;; Hardware stack levels used:    1
  2296 ;; This function calls:
  2297 ;;		Nothing
  2298 ;; This function is called by:
  2299 ;;		_writechar
  2300 ;;		_writecmd_4line
  2301 ;; This function uses a non-reentrant model
  2302 ;;
  2303                           
  2304                           
  2305                           ;psect for function _delay
  2306  0355                     _delay:	
  2307  0355                     l1173:	
  2308                           ;incstack = 0
  2309                           ; Regs used in _delay: [wreg+status,2+btemp+1]
  2310                           
  2311                           
  2312                           ;lcd.c: 53:     RA4=0;;lcd.c: 54:     PORTD=x;
  2313  0355  01F0               	clrf	delay@i
  2314  0356  01F1               	clrf	delay@i+1
  2315  0357                     l1179:	
  2316  0357  3001               	movlw	1
  2317  0358  07F0               	addwf	delay@i,f
  2318  0359  1803               	skipnc
  2319  035A  0AF1               	incf	delay@i+1,f
  2320  035B  3000               	movlw	0
  2321  035C  07F1               	addwf	delay@i+1,f
  2322  035D                     l1181:	
  2323  035D  0871               	movf	delay@i+1,w
  2324  035E  3A80               	xorlw	128
  2325  035F  00FF               	movwf	btemp+1
  2326  0360  3093               	movlw	147
  2327  0361  027F               	subwf	btemp+1,w
  2328  0362  1D03               	skipz
  2329  0363  2B66               	goto	u625
  2330  0364  3088               	movlw	136
  2331  0365  0270               	subwf	delay@i,w
  2332  0366                     u625:	
  2333  0366  1C03               	skipc
  2334  0367  2B69               	goto	u621
  2335  0368  2B6A               	goto	u620
  2336  0369                     u621:	
  2337  0369  2B57               	goto	l1179
  2338  036A                     u620:	
  2339  036A                     l49:	
  2340  036A  0008               	return
  2341  036B                     __end_of_delay:	
  2342                           
  2343                           	psect	text13
  2344  0308                     __ptext13:	
  2345 ;; *************** function _delay_temp *****************
  2346 ;; Defined at:
  2347 ;;		line 47 in file "tempmain.c"
  2348 ;; Parameters:    Size  Location     Type
  2349 ;;  x               1    wreg     unsigned char 
  2350 ;;  y               1    0[COMMON] unsigned char 
  2351 ;; Auto vars:     Size  Location     Type
  2352 ;;  x               1    2[COMMON] unsigned char 
  2353 ;;  z               1    3[COMMON] unsigned char 
  2354 ;; Return value:  Size  Location     Type
  2355 ;;                  1    wreg      void 
  2356 ;; Registers used:
  2357 ;;		wreg, status,2, status,0
  2358 ;; Tracked objects:
  2359 ;;		On entry : 0/0
  2360 ;;		On exit  : 0/0
  2361 ;;		Unchanged: 0/0
  2362 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2363 ;;      Params:         1       0       0       0       0
  2364 ;;      Locals:         2       0       0       0       0
  2365 ;;      Temps:          1       0       0       0       0
  2366 ;;      Totals:         4       0       0       0       0
  2367 ;;Total ram usage:        4 bytes
  2368 ;; Hardware stack levels used:    1
  2369 ;; This function calls:
  2370 ;;		Nothing
  2371 ;; This function is called by:
  2372 ;;		_display
  2373 ;;		_reset
  2374 ;;		_write_byte
  2375 ;;		_read_byte
  2376 ;; This function uses a non-reentrant model
  2377 ;;
  2378                           
  2379                           
  2380                           ;psect for function _delay_temp
  2381  0308                     _delay_temp:	
  2382                           
  2383                           ;incstack = 0
  2384                           ; Regs used in _delay_temp: [wreg+status,2+status,0]
  2385                           ;delay_temp@x stored from wreg
  2386  0308  00F2               	movwf	delay_temp@x
  2387  0309                     l110:	
  2388                           ;tempmain.c: 47: void delay_temp(char x,char y);tempmain.c: 48: {;tempmain.c: 49:   char
      +                           z;;tempmain.c: 50:   do{
  2389                           
  2390  0309                     l1265:	
  2391                           
  2392                           ;tempmain.c: 51:       z=y;
  2393  0309  0870               	movf	delay_temp@y,w
  2394  030A  00F1               	movwf	??_delay_temp
  2395  030B  0871               	movf	??_delay_temp,w
  2396  030C  00F3               	movwf	delay_temp@z
  2397  030D                     l1267:	
  2398  030D  3001               	movlw	1
  2399  030E  02F3               	subwf	delay_temp@z,f
  2400  030F  1D03               	btfss	3,2
  2401  0310  2B12               	goto	u751
  2402  0311  2B13               	goto	u750
  2403  0312                     u751:	
  2404  0312  2B0D               	goto	l1267
  2405  0313                     u750:	
  2406  0313                     l1269:	
  2407                           
  2408                           ;tempmain.c: 53:      }while(--x);
  2409  0313  3001               	movlw	1
  2410  0314  02F2               	subwf	delay_temp@x,f
  2411  0315  1D03               	btfss	3,2
  2412  0316  2B18               	goto	u761
  2413  0317  2B19               	goto	u760
  2414  0318                     u761:	
  2415  0318  2B09               	goto	l110
  2416  0319                     u760:	
  2417  0319                     l114:	
  2418  0319  0008               	return
  2419  031A                     __end_of_delay_temp:	
  2420                           
  2421                           	psect	text14
  2422  03E7                     __ptext14:	
  2423 ;; *************** function ___lwmod *****************
  2424 ;; Defined at:
  2425 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\lwmod.c"
  2426 ;; Parameters:    Size  Location     Type
  2427 ;;  divisor         2    0[COMMON] unsigned int 
  2428 ;;  dividend        2    2[COMMON] unsigned int 
  2429 ;; Auto vars:     Size  Location     Type
  2430 ;;  counter         1    5[COMMON] unsigned char 
  2431 ;; Return value:  Size  Location     Type
  2432 ;;                  2    0[COMMON] unsigned int 
  2433 ;; Registers used:
  2434 ;;		wreg, status,2, status,0
  2435 ;; Tracked objects:
  2436 ;;		On entry : 0/0
  2437 ;;		On exit  : 0/0
  2438 ;;		Unchanged: 0/0
  2439 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2440 ;;      Params:         4       0       0       0       0
  2441 ;;      Locals:         1       0       0       0       0
  2442 ;;      Temps:          1       0       0       0       0
  2443 ;;      Totals:         6       0       0       0       0
  2444 ;;Total ram usage:        6 bytes
  2445 ;; Hardware stack levels used:    1
  2446 ;; This function calls:
  2447 ;;		Nothing
  2448 ;; This function is called by:
  2449 ;;		_get_temp
  2450 ;; This function uses a non-reentrant model
  2451 ;;
  2452                           
  2453                           
  2454                           ;psect for function ___lwmod
  2455  03E7                     ___lwmod:	
  2456  03E7                     l1505:	
  2457                           ;incstack = 0
  2458                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  2459                           
  2460  03E7  0870               	movf	___lwmod@divisor,w
  2461  03E8  0471               	iorwf	___lwmod@divisor+1,w
  2462  03E9  1903               	btfsc	3,2
  2463  03EA  2BEC               	goto	u1091
  2464  03EB  2BED               	goto	u1090
  2465  03EC                     u1091:	
  2466  03EC  2C1C               	goto	l1523
  2467  03ED                     u1090:	
  2468  03ED                     l1507:	
  2469  03ED  01F5               	clrf	___lwmod@counter
  2470  03EE  0AF5               	incf	___lwmod@counter,f
  2471  03EF  2BFB               	goto	l1513
  2472  03F0                     l1509:	
  2473  03F0  3001               	movlw	1
  2474  03F1                     u1105:	
  2475  03F1  1003               	clrc
  2476  03F2  0DF0               	rlf	___lwmod@divisor,f
  2477  03F3  0DF1               	rlf	___lwmod@divisor+1,f
  2478  03F4  3EFF               	addlw	-1
  2479  03F5  1D03               	skipz
  2480  03F6  2BF1               	goto	u1105
  2481  03F7                     l1511:	
  2482  03F7  3001               	movlw	1
  2483  03F8  00F4               	movwf	??___lwmod
  2484  03F9  0874               	movf	??___lwmod,w
  2485  03FA  07F5               	addwf	___lwmod@counter,f
  2486  03FB                     l1513:	
  2487  03FB  1FF1               	btfss	___lwmod@divisor+1,7
  2488  03FC  2BFE               	goto	u1111
  2489  03FD  2BFF               	goto	u1110
  2490  03FE                     u1111:	
  2491  03FE  2BF0               	goto	l1509
  2492  03FF                     u1110:	
  2493  03FF                     l1515:	
  2494  03FF  0871               	movf	___lwmod@divisor+1,w
  2495  0400  0273               	subwf	___lwmod@dividend+1,w
  2496  0401  1D03               	skipz
  2497  0402  2C05               	goto	u1125
  2498  0403  0870               	movf	___lwmod@divisor,w
  2499  0404  0272               	subwf	___lwmod@dividend,w
  2500  0405                     u1125:	
  2501  0405  1C03               	skipc
  2502  0406  2C08               	goto	u1121
  2503  0407  2C09               	goto	u1120
  2504  0408                     u1121:	
  2505  0408  2C0F               	goto	l1519
  2506  0409                     u1120:	
  2507  0409                     l1517:	
  2508  0409  0870               	movf	___lwmod@divisor,w
  2509  040A  02F2               	subwf	___lwmod@dividend,f
  2510  040B  0871               	movf	___lwmod@divisor+1,w
  2511  040C  1C03               	skipc
  2512  040D  03F3               	decf	___lwmod@dividend+1,f
  2513  040E  02F3               	subwf	___lwmod@dividend+1,f
  2514  040F                     l1519:	
  2515  040F  3001               	movlw	1
  2516  0410                     u1135:	
  2517  0410  1003               	clrc
  2518  0411  0CF1               	rrf	___lwmod@divisor+1,f
  2519  0412  0CF0               	rrf	___lwmod@divisor,f
  2520  0413  3EFF               	addlw	-1
  2521  0414  1D03               	skipz
  2522  0415  2C10               	goto	u1135
  2523  0416                     l1521:	
  2524  0416  3001               	movlw	1
  2525  0417  02F5               	subwf	___lwmod@counter,f
  2526  0418  1D03               	btfss	3,2
  2527  0419  2C1B               	goto	u1141
  2528  041A  2C1C               	goto	u1140
  2529  041B                     u1141:	
  2530  041B  2BFF               	goto	l1515
  2531  041C                     u1140:	
  2532  041C                     l1523:	
  2533  041C  0873               	movf	___lwmod@dividend+1,w
  2534  041D  00F1               	movwf	?___lwmod+1
  2535  041E  0872               	movf	___lwmod@dividend,w
  2536  041F  00F0               	movwf	?___lwmod
  2537  0420                     l531:	
  2538  0420  0008               	return
  2539  0421                     __end_of___lwmod:	
  2540                           
  2541                           	psect	text15
  2542  0496                     __ptext15:	
  2543 ;; *************** function ___lwdiv *****************
  2544 ;; Defined at:
  2545 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\lwdiv.c"
  2546 ;; Parameters:    Size  Location     Type
  2547 ;;  divisor         2    6[COMMON] unsigned int 
  2548 ;;  dividend        2    8[COMMON] unsigned int 
  2549 ;; Auto vars:     Size  Location     Type
  2550 ;;  quotient        2   11[COMMON] unsigned int 
  2551 ;;  counter         1   13[COMMON] unsigned char 
  2552 ;; Return value:  Size  Location     Type
  2553 ;;                  2    6[COMMON] unsigned int 
  2554 ;; Registers used:
  2555 ;;		wreg, status,2, status,0
  2556 ;; Tracked objects:
  2557 ;;		On entry : 0/0
  2558 ;;		On exit  : 0/0
  2559 ;;		Unchanged: 0/0
  2560 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2561 ;;      Params:         4       0       0       0       0
  2562 ;;      Locals:         3       0       0       0       0
  2563 ;;      Temps:          1       0       0       0       0
