

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Fri Nov 15 15:34:38 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 2.10
    33                           ; Generated 31/07/2019 GMT
    34                           ; 
    35                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    36                           ; All rights reserved.
    37                           ; 
    38                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    39                           ; 
    40                           ; Redistribution and use in source and binary forms, with or without modification, are
    41                           ; permitted provided that the following conditions are met:
    42                           ; 
    43                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    44                           ;        conditions and the following disclaimer.
    45                           ; 
    46                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    47                           ;        of conditions and the following disclaimer in the documentation and/or other
    48                           ;        materials provided with the distribution.
    49                           ; 
    50                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    51                           ;        software without specific prior written permission.
    52                           ; 
    53                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    54                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    55                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    56                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    57                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    58                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    59                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    60                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    61                           ; 
    62                           ; 
    63                           ; Code-generator required, PIC16F877A Definitions
    64                           ; 
    65                           ; SFR Addresses
    66  0000                     	;# 
  1971  0668  2E6A               	goto	u731
  1972  0669  2E6B               	goto	u730
  1973  066A                     u731:	
  1974  066A  2E89               	goto	l151
  1975  066B                     u730:	
  1976  066B                     l1262:	
  1977  066B  3024               	movlw	dispcmd@error& (0+255)
  1978  066C  0084               	movwf	4
  1979  066D  30A0               	movlw	low dispcmd@F865
  1980  066E  1283               	bcf	3,5	;RP0=0, select bank0
  1981  066F  1303               	bcf	3,6	;RP1=0, select bank0
  1982  0670  00A0               	movwf	??_dispcmd
  1983  0671  0804               	movf	4,w
  1984  0672  00A1               	movwf	??_dispcmd+1
  1985  0673  3014               	movlw	20
  1986  0674  00A2               	movwf	??_dispcmd+2
  1987  0675                     u740:	
  1988  0675  0820               	movf	??_dispcmd,w
  1989  0676  0084               	movwf	4
  1990  0677  1383               	bcf	3,7	;select IRP bank1
  1991  0678  0800               	movf	0,w
  1992  0679  00A3               	movwf	??_dispcmd+3
  1993  067A  0AA0               	incf	??_dispcmd,f
  1994  067B  0821               	movf	??_dispcmd+1,w
  1995  067C  0084               	movwf	4
  1996  067D  0823               	movf	??_dispcmd+3,w
  1997  067E  0080               	movwf	0
  1998  067F  0AA1               	incf	??_dispcmd+1,f
  1999  0680  0BA2               	decfsz	??_dispcmd+2,f
  2000  0681  2E75               	goto	u740
  2001  0682                     l1264:	
  2002  0682  3024               	movlw	(low (dispcmd@error| 0))& (0+255)
  2003  0683  120A  118A  23E7  120A  118A  	fcall	_yeet
  2004  0688  2E89               	goto	l159
  2005  0689                     l151:	
  2006  0689                     l159:	
  2007  0689  0008               	return
  2008  068A                     __end_of_dispcmd:	
  2009                           
  2010                           	psect	text9
  2011  03E7                     __ptext9:	
  2012 ;; *************** function _yeet *****************
  2013 ;; Defined at:
  2014 ;;		line 41 in file "4linelcddriver.c"
  2015 ;; Parameters:    Size  Location     Type
  2016 ;;  array           1    wreg     PTR unsigned char 
  2017 ;;		 -> dispcmd@error(20), display@tempstr(1), 
  2018 ;; Auto vars:     Size  Location     Type
  2019 ;;  array           1    7[COMMON] PTR unsigned char 
  2020 ;;		 -> dispcmd@error(20), display@tempstr(1), 
  2021 ;;  i               2    4[COMMON] int 
  2022 ;;  p               1    6[COMMON] PTR unsigned char 
  2023 ;;		 -> dispcmd@error(20), display@tempstr(1), 
  2024 ;; Return value:  Size  Location     Type
  2025 ;;                  1    wreg      void 
  2026 ;; Registers used:
  2027 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2028 ;; Tracked objects:
  2029 ;;		On entry : 0/0
  2030 ;;		On exit  : 0/0
  2031 ;;		Unchanged: 0/0
  2032 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2033 ;;      Params:         0       0       0       0       0
  2034 ;;      Locals:         4       0       0       0       0
  2035 ;;      Temps:          1       0       0       0       0
  2036 ;;      Totals:         5       0       0       0       0
  2037 ;;Total ram usage:        5 bytes
  2038 ;; Hardware stack levels used:    1
  2039 ;; Hardware stack levels required when called:    2
  2040 ;; This function calls:
  2041 ;;		_writechar
  2042 ;; This function is called by:
  2043 ;;		_dispcmd
  2044 ;; This function uses a non-reentrant model
  2045 ;;
  2046                           
  2047                           
  2048                           ;psect for function _yeet
  2049  03E7                     _yeet:	
  2050                           
  2051                           ;incstack = 0
  2052                           ; Regs used in _yeet: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2053                           ;yeet@array stored from wreg
  2054  03E7  00F7               	movwf	yeet@array
  2055  03E8                     l1214:	
  2056  03E8  01F4               	clrf	yeet@i
  2057  03E9  01F5               	clrf	yeet@i+1
  2058  03EA                     l1216:	
  2059  03EA  0877               	movf	yeet@array,w
  2060  03EB  00F3               	movwf	??_yeet
  2061  03EC  0873               	movf	??_yeet,w
  2062  03ED  00F6               	movwf	yeet@p
  2063  03EE  2C04               	goto	l1224
  2064  03EF                     l1218:	
  2065  03EF  0874               	movf	yeet@i,w
  2066  03F0  0777               	addwf	yeet@array,w
  2067  03F1  00F3               	movwf	??_yeet
  2068  03F2  0873               	movf	??_yeet,w
  2069  03F3  0084               	movwf	4
  2070  03F4  0800               	movf	0,w
  2071  03F5  120A  118A  2347  120A  118A  	fcall	_writechar
  2072  03FA                     l1220:	
  2073  03FA  3001               	movlw	1
  2074  03FB  07F4               	addwf	yeet@i,f
  2075  03FC  1803               	skipnc
  2076  03FD  0AF5               	incf	yeet@i+1,f
  2077  03FE  3000               	movlw	0
  2078  03FF  07F5               	addwf	yeet@i+1,f
  2079  0400                     l1222:	
  2080  0400  3001               	movlw	1
  2081  0401  00F3               	movwf	??_yeet
  2082  0402  0873               	movf	??_yeet,w
  2083  0403  07F6               	addwf	yeet@p,f
  2084  0404                     l1224:	
  2085  0404  0876               	movf	yeet@p,w
  2086  0405  0084               	movwf	4
  2087  0406  1383               	bcf	3,7	;select IRP bank0
  2088  0407  0800               	movf	0,w
  2089  0408  1D03               	btfss	3,2
  2090  0409  2C0B               	goto	u631
  2091  040A  2C0C               	goto	u630
  2092  040B                     u631:	
  2093  040B  2BEF               	goto	l1218
  2094  040C                     u630:	
  2095  040C                     l165:	
  2096  040C  0008               	return
  2097  040D                     __end_of_yeet:	
  2098                           
  2099                           	psect	text10
  2100  0347                     __ptext10:	
  2101 ;; *************** function _writechar *****************
  2102 ;; Defined at:
  2103 ;;		line 59 in file "4linelcddriver.c"
  2104 ;; Parameters:    Size  Location     Type
  2105 ;;  x               1    wreg     unsigned char 
  2106 ;; Auto vars:     Size  Location     Type
  2107 ;;  x               1    2[COMMON] unsigned char 
  2108 ;; Return value:  Size  Location     Type
  2109 ;;                  1    wreg      void 
  2110 ;; Registers used:
  2111 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  2112 ;; Tracked objects:
  2113 ;;		On entry : 0/0
  2114 ;;		On exit  : 0/0
  2115 ;;		Unchanged: 0/0
  2116 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2117 ;;      Params:         0       0       0       0       0
  2118 ;;      Locals:         1       0       0       0       0
  2119 ;;      Temps:          0       0       0       0       0
  2120 ;;      Totals:         1       0       0       0       0
  2121 ;;Total ram usage:        1 bytes
  2122 ;; Hardware stack levels used:    1
  2123 ;; Hardware stack levels required when called:    1
  2124 ;; This function calls:
  2125 ;;		_delay
  2126 ;; This function is called by:
  2127 ;;		_yeet
  2128 ;; This function uses a non-reentrant model
  2129 ;;
  2130                           
  2131                           
  2132                           ;psect for function _writechar
  2133  0347                     _writechar:	
  2134                           
  2135                           ;incstack = 0
  2136                           ; Regs used in _writechar: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  2137                           ;writechar@x stored from wreg
  2138  0347  00F2               	movwf	writechar@x
  2139  0348                     l1194:	
  2140  0348  1283               	bcf	3,5	;RP0=0, select bank0
  2141  0349  1303               	bcf	3,6	;RP1=0, select bank0
  2142  034A  1685               	bsf	5,5	;volatile
  2143  034B  1205               	bcf	5,4	;volatile
  2144  034C                     l1196:	
  2145  034C  0872               	movf	writechar@x,w
  2146  034D  0088               	movwf	8	;volatile
  2147  034E                     l1198:	
  2148  034E  1185               	bcf	5,3	;volatile
  2149  034F                     l1200:	
  2150  034F  120A  118A  23B8  120A  118A  	fcall	_delay
  2151  0354                     l1202:	
  2152  0354  1283               	bcf	3,5	;RP0=0, select bank0
  2153  0355  1303               	bcf	3,6	;RP1=0, select bank0
  2154  0356  1585               	bsf	5,3	;volatile
  2155  0357                     l173:	
  2156  0357  0008               	return
  2157  0358                     __end_of_writechar:	
  2158                           
  2159                           	psect	text11
  2160  0336                     __ptext11:	
  2161 ;; *************** function _writecmd *****************
  2162 ;; Defined at:
  2163 ;;		line 71 in file "4linelcddriver.c"
  2164 ;; Parameters:    Size  Location     Type
  2165 ;;  x               1    wreg     unsigned char 
  2166 ;; Auto vars:     Size  Location     Type
  2167 ;;  x               1    2[COMMON] unsigned char 
  2168 ;; Return value:  Size  Location     Type
  2169 ;;                  1    wreg      void 
  2170 ;; Registers used:
  2171 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  2172 ;; Tracked objects:
  2173 ;;		On entry : 0/0
  2174 ;;		On exit  : 0/0
  2175 ;;		Unchanged: 0/0
  2176 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2177 ;;      Params:         0       0       0       0       0
  2178 ;;      Locals:         1       0       0       0       0
  2179 ;;      Temps:          0       0       0       0       0
  2180 ;;      Totals:         1       0       0       0       0
  2181 ;;Total ram usage:        1 bytes
  2182 ;; Hardware stack levels used:    1
  2183 ;; Hardware stack levels required when called:    1
  2184 ;; This function calls:
  2185 ;;		_delay
  2186 ;; This function is called by:
  2187 ;;		_dispcmd
  2188 ;;		_lcd_init
  2189 ;; This function uses a non-reentrant model
  2190 ;;
  2191                           
  2192                           
  2193                           ;psect for function _writecmd
  2194  0336                     _writecmd:	
  2195                           
  2196                           ;incstack = 0
  2197                           ; Regs used in _writecmd: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  2198                           ;writecmd@x stored from wreg
  2199  0336  00F2               	movwf	writecmd@x
  2200  0337                     l1204:	
  2201  0337  1283               	bcf	3,5	;RP0=0, select bank0
  2202  0338  1303               	bcf	3,6	;RP1=0, select bank0
  2203  0339  1285               	bcf	5,5	;volatile
  2204  033A  1205               	bcf	5,4	;volatile
  2205  033B                     l1206:	
  2206  033B  0872               	movf	writecmd@x,w
  2207  033C  0088               	movwf	8	;volatile
  2208  033D                     l1208:	
  2209  033D  1185               	bcf	5,3	;volatile
  2210  033E                     l1210:	
  2211  033E  120A  118A  23B8  120A  118A  	fcall	_delay
  2212  0343                     l1212:	
  2213  0343  1283               	bcf	3,5	;RP0=0, select bank0
  2214  0344  1303               	bcf	3,6	;RP1=0, select bank0
  2215  0345  1585               	bsf	5,3	;volatile
  2216  0346                     l176:	
  2217  0346  0008               	return
  2218  0347                     __end_of_writecmd:	
  2219                           
  2220                           	psect	text12
  2221  03B8                     __ptext12:	
  2222 ;; *************** function _delay *****************
  2223 ;; Defined at:
  2224 ;;		line 51 in file "4linelcddriver.c"
  2225 ;; Parameters:    Size  Location     Type
  2226 ;;		None
  2227 ;; Auto vars:     Size  Location     Type
  2228 ;;  i               2    0[COMMON] int 
  2229 ;; Return value:  Size  Location     Type
  2230 ;;                  1    wreg      void 
  2231 ;; Registers used:
  2232 ;;		wreg, status,2, btemp+1
  2233 ;; Tracked objects:
  2234 ;;		On entry : 0/0
  2235 ;;		On exit  : 0/0
  2236 ;;		Unchanged: 0/0
  2237 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2238 ;;      Params:         0       0       0       0       0
  2239 ;;      Locals:         2       0       0       0       0
  2240 ;;      Temps:          0       0       0       0       0
  2241 ;;      Totals:         2       0       0       0       0
  2242 ;;Total ram usage:        2 bytes
  2243 ;; Hardware stack levels used:    1
  2244 ;; This function calls:
  2245 ;;		Nothing
  2246 ;; This function is called by:
  2247 ;;		_writechar
  2248 ;;		_writecmd
  2249 ;; This function uses a non-reentrant model
  2250 ;;
  2251                           
  2252                           
  2253                           ;psect for function _delay
  2254  03B8                     _delay:	
  2255  03B8                     l1184:	
  2256                           ;incstack = 0
  2257                           ; Regs used in _delay: [wreg+status,2+btemp+1]
  2258                           
  2259  03B8  01F0               	clrf	delay@i
  2260  03B9  01F1               	clrf	delay@i+1
  2261  03BA                     l1190:	
  2262  03BA  3001               	movlw	1
  2263  03BB  07F0               	addwf	delay@i,f
  2264  03BC  1803               	skipnc
  2265  03BD  0AF1               	incf	delay@i+1,f
  2266  03BE  3000               	movlw	0
  2267  03BF  07F1               	addwf	delay@i+1,f
  2268  03C0                     l1192:	
  2269  03C0  0871               	movf	delay@i+1,w
  2270  03C1  3A80               	xorlw	128
  2271  03C2  00FF               	movwf	btemp+1
  2272  03C3  3093               	movlw	147
  2273  03C4  027F               	subwf	btemp+1,w
  2274  03C5  1D03               	skipz
  2275  03C6  2BC9               	goto	u625
  2276  03C7  3088               	movlw	136
  2277  03C8  0270               	subwf	delay@i,w
  2278  03C9                     u625:	
  2279  03C9  1C03               	skipc
  2280  03CA  2BCC               	goto	u621
  2281  03CB  2BCD               	goto	u620
  2282  03CC                     u621:	
  2283  03CC  2BBA               	goto	l1190
  2284  03CD                     u620:	
  2285  03CD                     l170:	
  2286  03CD  0008               	return
  2287  03CE                     __end_of_delay:	
  2288                           
  2289                           	psect	text13
  2290  0442                     __ptext13:	
  2291 ;; *************** function ___lwmod *****************
  2292 ;; Defined at:
  2293 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\lwmod.c"
  2294 ;; Parameters:    Size  Location     Type
  2295 ;;  divisor         2    0[COMMON] unsigned int 
  2296 ;;  dividend        2    2[COMMON] unsigned int 
  2297 ;; Auto vars:     Size  Location     Type
  2298 ;;  counter         1    5[COMMON] unsigned char 
  2299 ;; Return value:  Size  Location     Type
  2300 ;;                  2    0[COMMON] unsigned int 
  2301 ;; Registers used:
  2302 ;;		wreg, status,2, status,0
  2303 ;; Tracked objects:
  2304 ;;		On entry : 0/0
  2305 ;;		On exit  : 0/0
  2306 ;;		Unchanged: 0/0
  2307 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2308 ;;      Params:         4       0       0       0       0
  2309 ;;      Locals:         1       0       0       0       0
  2310 ;;      Temps:          1       0       0       0       0
  2311 ;;      Totals:         6       0       0       0       0
  2312 ;;Total ram usage:        6 bytes
  2313 ;; Hardware stack levels used:    1
  2314 ;; This function calls:
  2315 ;;		Nothing
  2316 ;; This function is called by:
  2317 ;;		_get_temp
  2318 ;; This function uses a non-reentrant model
  2319 ;;
  2320                           
  2321                           
  2322                           ;psect for function ___lwmod
  2323  0442                     ___lwmod:	
  2324  0442                     l1494:	
  2325                           ;incstack = 0
  2326                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  2327                           
  2328  0442  0870               	movf	___lwmod@divisor,w
  2329  0443  0471               	iorwf	___lwmod@divisor+1,w
  2330  0444  1903               	btfsc	3,2
  2331  0445  2C47               	goto	u1091
  2332  0446  2C48               	goto	u1090
  2333  0447                     u1091:	
  2334  0447  2C77               	goto	l1512
  2335  0448                     u1090:	
  2336  0448                     l1496:	
  2337  0448  01F5               	clrf	___lwmod@counter
  2338  0449  0AF5               	incf	___lwmod@counter,f
  2339  044A  2C56               	goto	l1502
  2340  044B                     l1498:	
  2341  044B  3001               	movlw	1
  2342  044C                     u1105:	
  2343  044C  1003               	clrc
  2344  044D  0DF0               	rlf	___lwmod@divisor,f
  2345  044E  0DF1               	rlf	___lwmod@divisor+1,f
  2346  044F  3EFF               	addlw	-1
  2347  0450  1D03               	skipz
  2348  0451  2C4C               	goto	u1105
  2349  0452                     l1500:	
  2350  0452  3001               	movlw	1
  2351  0453  00F4               	movwf	??___lwmod
  2352  0454  0874               	movf	??___lwmod,w
  2353  0455  07F5               	addwf	___lwmod@counter,f
  2354  0456                     l1502:	
  2355  0456  1FF1               	btfss	___lwmod@divisor+1,7
  2356  0457  2C59               	goto	u1111
  2357  0458  2C5A               	goto	u1110
  2358  0459                     u1111:	
  2359  0459  2C4B               	goto	l1498
  2360  045A                     u1110:	
  2361  045A                     l1504:	
  2362  045A  0871               	movf	___lwmod@divisor+1,w
  2363  045B  0273               	subwf	___lwmod@dividend+1,w
  2364  045C  1D03               	skipz
  2365  045D  2C60               	goto	u1125
  2366  045E  0870               	movf	___lwmod@divisor,w
  2367  045F  0272               	subwf	___lwmod@dividend,w
  2368  0460                     u1125:	
  2369  0460  1C03               	skipc
  2370  0461  2C63               	goto	u1121
  2371  0462  2C64               	goto	u1120
  2372  0463                     u1121:	
  2373  0463  2C6A               	goto	l1508
  2374  0464                     u1120:	
  2375  0464                     l1506:	
  2376  0464  0870               	movf	___lwmod@divisor,w
  2377  0465  02F2               	subwf	___lwmod@dividend,f
  2378  0466  0871               	movf	___lwmod@divisor+1,w
  2379  0467  1C03               	skipc
  2380  0468  03F3               	decf	___lwmod@dividend+1,f
  2381  0469  02F3               	subwf	___lwmod@dividend+1,f
  2382  046A                     l1508:	
  2383  046A  3001               	movlw	1
  2384  046B                     u1135:	
  2385  046B  1003               	clrc
  2386  046C  0CF1               	rrf	___lwmod@divisor+1,f
  2387  046D  0CF0               	rrf	___lwmod@divisor,f
  2388  046E  3EFF               	addlw	-1
  2389  046F  1D03               	skipz
  2390  0470  2C6B               	goto	u1135
  2391  0471                     l1510:	
  2392  0471  3001               	movlw	1
  2393  0472  02F5               	subwf	___lwmod@counter,f
  2394  0473  1D03               	btfss	3,2
  2395  0474  2C76               	goto	u1141
  2396  0475  2C77               	goto	u1140
  2397  0476                     u1141:	
  2398  0476  2C5A               	goto	l1504
  2399  0477                     u1140:	
  2400  0477                     l1512:	
  2401  0477  0873               	movf	___lwmod@dividend+1,w
  2402  0478  00F1               	movwf	?___lwmod+1
  2403  0479  0872               	movf	___lwmod@dividend,w
  2404  047A  00F0               	movwf	?___lwmod
  2405  047B                     l550:	
  2406  047B  0008               	return
  2407  047C                     __end_of___lwmod:	
  2408                           
  2409                           	psect	text14
  2410  04F1                     __ptext14:	
  2411 ;; *************** function ___lwdiv *****************
  2412 ;; Defined at:
  2413 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\lwdiv.c"
  2414 ;; Parameters:    Size  Location     Type
  2415 ;;  divisor         2    6[COMMON] unsigned int 
  2416 ;;  dividend        2    8[COMMON] unsigned int 
  2417 ;; Auto vars:     Size  Location     Type
  2418 ;;  quotient        2   11[COMMON] unsigned int 
  2419 ;;  counter         1   13[COMMON] unsigned char 
  2420 ;; Return value:  Size  Location     Type
  2421 ;;                  2    6[COMMON] unsigned int 
  2422 ;; Registers used:
  2423 ;;		wreg, status,2, status,0
  2424 ;; Tracked objects:
  2425 ;;		On entry : 0/0
  2426 ;;		On exit  : 0/0
  2427 ;;		Unchanged: 0/0
  2428 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2429 ;;      Params:         4       0       0       0       0
  2430 ;;      Locals:         3       0       0       0       0
  2431 ;;      Temps:          1       0       0       0       0
  2432 ;;      Totals:         8       0       0       0       0
  2433 ;;Total ram usage:        8 bytes
  2434 ;; Hardware stack levels used:    1
  2435 ;; This function calls:
  2436 ;;		Nothing
  2437 ;; This function is called by:
  2438 ;;		_get_temp
  2439 ;; This function uses a non-reentrant model
  2440 ;;
  2441                           
  2442                           
  2443                           ;psect for function ___lwdiv
  2444  04F1                     ___lwdiv:	
  2445  04F1                     l1468:	
  2446                           ;incstack = 0
  2447                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  2448                           
  2449  04F1  01FB               	clrf	___lwdiv@quotient
  2450  04F2  01FC               	clrf	___lwdiv@quotient+1
  2451  04F3                     l1470:	
  2452  04F3  0876               	movf	___lwdiv@divisor,w
  2453  04F4  0477               	iorwf	___lwdiv@divisor+1,w
  2454  04F5  1903               	btfsc	3,2
  2455  04F6  2CF8               	goto	u1021
  2456  04F7  2CF9               	goto	u1020
  2457  04F8                     u1021:	
  2458  04F8  2D30               	goto	l1490
  2459  04F9                     u1020:	
  2460  04F9                     l1472:	
  2461  04F9  01FD               	clrf	___lwdiv@counter
  2462  04FA  0AFD               	incf	___lwdiv@counter,f
  2463  04FB  2D07               	goto	l1478
  2464  04FC                     l1474:	
  2465  04FC  3001               	movlw	1
  2466  04FD                     u1035:	
  2467  04FD  1003               	clrc
  2468  04FE  0DF6               	rlf	___lwdiv@divisor,f
  2469  04FF  0DF7               	rlf	___lwdiv@divisor+1,f
  2470  0500  3EFF               	addlw	-1
  2471  0501  1D03               	skipz
  2472  0502  2CFD               	goto	u1035
  2473  0503                     l1476:	
  2474  0503  3001               	movlw	1
  2475  0504  00FA               	movwf	??___lwdiv
  2476  0505  087A               	movf	??___lwdiv,w
  2477  0506  07FD               	addwf	___lwdiv@counter,f
  2478  0507                     l1478:	
  2479  0507  1FF7               	btfss	___lwdiv@divisor+1,7
  2480  0508  2D0A               	goto	u1041
  2481  0509  2D0B               	goto	u1040
  2482  050A                     u1041:	
  2483  050A  2CFC               	goto	l1474
  2484  050B                     u1040:	
  2485  050B                     l1480:	
  2486  050B  3001               	movlw	1
  2487  050C                     u1055:	
  2488  050C  1003               	clrc
  2489  050D  0DFB               	rlf	___lwdiv@quotient,f
  2490  050E  0DFC               	rlf	___lwdiv@quotient+1,f
  2491  050F  3EFF               	addlw	-1
  2492  0510  1D03               	skipz
  2493  0511  2D0C               	goto	u1055
  2494  0512  0877               	movf	___lwdiv@divisor+1,w
  2495  0513  0279               	subwf	___lwdiv@dividend+1,w
  2496  0514  1D03               	skipz
  2497  0515  2D18               	goto	u1065
  2498  0516  0876               	movf	___lwdiv@divisor,w
  2499  0517  0278               	subwf	___lwdiv@dividend,w
  2500  0518                     u1065:	
  2501  0518  1C03               	skipc
  2502  0519  2D1B               	goto	u1061
  2503  051A  2D1C               	goto	u1060
  2504  051B                     u1061:	
  2505  051B  2D23               	goto	l1486
  2506  051C                     u1060:	
  2507  051C                     l1482:	
  2508  051C  0876               	movf	___lwdiv@divisor,w
  2509  051D  02F8               	subwf	___lwdiv@dividend,f
  2510  051E  0877               	movf	___lwdiv@divisor+1,w
  2511  051F  1C03               	skipc
  2512  0520  03F9               	decf	___lwdiv@dividend+1,f
  2513  0521  02F9               	subwf	___lwdiv@dividend+1,f
  2514  0522                     l1484:	
  2515  0522  147B               	bsf	___lwdiv@quotient,0
  2516  0523                     l1486:	
  2517  0523  3001               	movlw	1
  2518  0524                     u1075:	
  2519  0524  1003               	clrc
  2520  0525  0CF7               	rrf	___lwdiv@divisor+1,f
  2521  0526  0CF6               	rrf	___lwdiv@divisor,f
  2522  0527  3EFF               	addlw	-1
  2523  0528  1D03               	skipz
  2524  0529  2D24               	goto	u1075
  2525  052A                     l1488:	
  2526  052A  3001               	movlw	1
  2527  052B  02FD               	subwf	___lwdiv@counter,f
  2528  052C  1D03               	btfss	3,2
  2529  052D  2D2F               	goto	u1081
  2530  052E  2D30               	goto	u1080
  2531  052F                     u1081:	
  2532  052F  2D0B               	goto	l1480
  2533  0530                     u1080:	
  2534  0530                     l1490:	
  2535  0530  087C               	movf	___lwdiv@quotient+1,w
  2536  0531  00F7               	movwf	?___lwdiv+1
  2537  0532  087B               	movf	___lwdiv@quotient,w
  2538  0533  00F6               	movwf	?___lwdiv
  2539  0534                     l540:	
  2540  0534  0008               	return
  2541  0535                     __end_of___lwdiv:	
  2542                           
  2543                           	psect	text15
  2544  0535                     __ptext15:	
  2545 ;; *************** function ___awmod *****************
  2546 ;; Defined at:
  2547 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\awmod.c"
  2548 ;; Parameters:    Size  Location     Type
  2549 ;;  divisor         2    0[COMMON] int 
  2550 ;;  dividend        2    2[COMMON] int 
  2551 ;; Auto vars:     Size  Location     Type
  2552 ;;  sign            1    6[COMMON] unsigned char 
  2553 ;;  counter         1    5[COMMON] unsigned char 
  2554 ;; Return value:  Size  Location     Type
  2555 ;;                  2    0[COMMON] int 
  2556 ;; Registers used:
  2557 ;;		wreg, status,2, status,0
  2558 ;; Tracked objects:
  2559 ;;		On entry : 0/0
  2560 ;;		On exit  : 0/0
  2561 ;;		Unchanged: 0/0
  2562 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2563 ;;      Params:         4       0       0       0       0
  2564 ;;      Locals:         2       0       0       0       0
  2565 ;;      Temps:          1       0       0       0       0
  2566 ;;      Totals:         7       0       0       0       0
  2567 ;;Total ram usage:        7 bytes
  2568 ;; Hardware stack levels used:    1
  2569 ;; This function calls:
  2570 ;;		Nothing
  2571 ;; This function is called by:
