

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Nov 11 18:29:16 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.10
    26                           ; Generated 31/07/2019 GMT
    27                           ; 
    28                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    29                           ; All rights reserved.
    30                           ; 
    31                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    32                           ; 
    33                           ; Redistribution and use in source and binary forms, with or without modification, are
    34                           ; permitted provided that the following conditions are met:
    35                           ; 
    36                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    37                           ;        conditions and the following disclaimer.
    38                           ; 
    39                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    40                           ;        of conditions and the following disclaimer in the documentation and/or other
    41                           ;        materials provided with the distribution.
    42                           ; 
    43                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    44                           ;        software without specific prior written permission.
    45                           ; 
    46                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    47                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    48                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    49                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    50                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    51                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    52                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    53                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    54                           ; 
    55                           ; 
    56                           ; Code-generator required, PIC16F877A Definitions
    57                           ; 
    58                           ; SFR Addresses
    59  0000                     	;# 
  1916  0548                     l1285:	
  1917  0548  147B               	bsf	___lwdiv@quotient,0
  1918  0549                     l1287:	
  1919  0549  3001               	movlw	1
  1920  054A                     u815:	
  1921  054A  1003               	clrc
  1922  054B  0CF7               	rrf	___lwdiv@divisor+1,f
  1923  054C  0CF6               	rrf	___lwdiv@divisor,f
  1924  054D  3EFF               	addlw	-1
  1925  054E  1D03               	skipz
  1926  054F  2D4A               	goto	u815
  1927  0550                     l1289:	
  1928  0550  3001               	movlw	1
  1929  0551  02FD               	subwf	___lwdiv@counter,f
  1930  0552  1D03               	btfss	3,2
  1931  0553  2D55               	goto	u821
  1932  0554  2D56               	goto	u820
  1933  0555                     u821:	
  1934  0555  2D31               	goto	l1281
  1935  0556                     u820:	
  1936  0556                     l1291:	
  1937  0556  087C               	movf	___lwdiv@quotient+1,w
  1938  0557  00F7               	movwf	?___lwdiv+1
  1939  0558  087B               	movf	___lwdiv@quotient,w
  1940  0559  00F6               	movwf	?___lwdiv
  1941  055A                     l451:	
  1942  055A  0008               	return
  1943  055B                     __end_of___lwdiv:	
  1944                           
  1945                           	psect	text10
  1946  055B                     __ptext10:	
  1947 ;; *************** function ___awmod *****************
  1948 ;; Defined at:
  1949 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\awmod.c"
  1950 ;; Parameters:    Size  Location     Type
  1951 ;;  divisor         2    0[COMMON] int 
  1952 ;;  dividend        2    2[COMMON] int 
  1953 ;; Auto vars:     Size  Location     Type
  1954 ;;  sign            1    6[COMMON] unsigned char 
  1955 ;;  counter         1    5[COMMON] unsigned char 
  1956 ;; Return value:  Size  Location     Type
  1957 ;;                  2    0[COMMON] int 
  1958 ;; Registers used:
  1959 ;;		wreg, status,2, status,0
  1960 ;; Tracked objects:
  1961 ;;		On entry : 0/0
  1962 ;;		On exit  : 0/0
  1963 ;;		Unchanged: 0/0
  1964 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1965 ;;      Params:         4       0       0       0       0
  1966 ;;      Locals:         2       0       0       0       0
  1967 ;;      Temps:          1       0       0       0       0
  1968 ;;      Totals:         7       0       0       0       0
  1969 ;;Total ram usage:        7 bytes
  1970 ;; Hardware stack levels used:    1
  1971 ;; This function calls:
  1972 ;;		Nothing
  1973 ;; This function is called by:
  1974 ;;		_get_temp
  1975 ;; This function uses a non-reentrant model
  1976 ;;
  1977                           
  1978                           
  1979                           ;psect for function ___awmod
  1980  055B                     ___awmod:	
  1981  055B                     l1231:	
  1982                           ;incstack = 0
  1983                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  1984                           
  1985  055B  01F6               	clrf	___awmod@sign
  1986  055C                     l1233:	
  1987  055C  1FF3               	btfss	___awmod@dividend+1,7
  1988  055D  2D5F               	goto	u671
  1989  055E  2D60               	goto	u670
  1990  055F                     u671:	
  1991  055F  2D67               	goto	l1239
  1992  0560                     u670:	
  1993  0560                     l1235:	
  1994  0560  09F2               	comf	___awmod@dividend,f
  1995  0561  09F3               	comf	___awmod@dividend+1,f
  1996  0562  0AF2               	incf	___awmod@dividend,f
  1997  0563  1903               	skipnz
  1998  0564  0AF3               	incf	___awmod@dividend+1,f
  1999  0565                     l1237:	
  2000  0565  01F6               	clrf	___awmod@sign
  2001  0566  0AF6               	incf	___awmod@sign,f
  2002  0567                     l1239:	
  2003  0567  1FF1               	btfss	___awmod@divisor+1,7
  2004  0568  2D6A               	goto	u681
  2005  0569  2D6B               	goto	u680
  2006  056A                     u681:	
  2007  056A  2D70               	goto	l1243
  2008  056B                     u680:	
  2009  056B                     l1241:	
  2010  056B  09F0               	comf	___awmod@divisor,f
  2011  056C  09F1               	comf	___awmod@divisor+1,f
  2012  056D  0AF0               	incf	___awmod@divisor,f
  2013  056E  1903               	skipnz
  2014  056F  0AF1               	incf	___awmod@divisor+1,f
  2015  0570                     l1243:	
  2016  0570  0870               	movf	___awmod@divisor,w
  2017  0571  0471               	iorwf	___awmod@divisor+1,w
  2018  0572  1903               	btfsc	3,2
  2019  0573  2D75               	goto	u691
  2020  0574  2D76               	goto	u690
  2021  0575                     u691:	
  2022  0575  2DA5               	goto	l1261
  2023  0576                     u690:	
  2024  0576                     l1245:	
  2025  0576  01F5               	clrf	___awmod@counter
  2026  0577  0AF5               	incf	___awmod@counter,f
  2027  0578  2D84               	goto	l1251
  2028  0579                     l1247:	
  2029  0579  3001               	movlw	1
  2030  057A                     u705:	
  2031  057A  1003               	clrc
  2032  057B  0DF0               	rlf	___awmod@divisor,f
  2033  057C  0DF1               	rlf	___awmod@divisor+1,f
  2034  057D  3EFF               	addlw	-1
  2035  057E  1D03               	skipz
  2036  057F  2D7A               	goto	u705
  2037  0580                     l1249:	
  2038  0580  3001               	movlw	1
  2039  0581  00F4               	movwf	??___awmod
  2040  0582  0874               	movf	??___awmod,w
  2041  0583  07F5               	addwf	___awmod@counter,f
  2042  0584                     l1251:	
  2043  0584  1FF1               	btfss	___awmod@divisor+1,7
  2044  0585  2D87               	goto	u711
  2045  0586  2D88               	goto	u710
  2046  0587                     u711:	
  2047  0587  2D79               	goto	l1247
  2048  0588                     u710:	
  2049  0588                     l1253:	
  2050  0588  0871               	movf	___awmod@divisor+1,w
  2051  0589  0273               	subwf	___awmod@dividend+1,w
  2052  058A  1D03               	skipz
  2053  058B  2D8E               	goto	u725
  2054  058C  0870               	movf	___awmod@divisor,w
  2055  058D  0272               	subwf	___awmod@dividend,w
  2056  058E                     u725:	
  2057  058E  1C03               	skipc
  2058  058F  2D91               	goto	u721
  2059  0590  2D92               	goto	u720
  2060  0591                     u721:	
  2061  0591  2D98               	goto	l1257
  2062  0592                     u720:	
  2063  0592                     l1255:	
  2064  0592  0870               	movf	___awmod@divisor,w
  2065  0593  02F2               	subwf	___awmod@dividend,f
  2066  0594  0871               	movf	___awmod@divisor+1,w
  2067  0595  1C03               	skipc
  2068  0596  03F3               	decf	___awmod@dividend+1,f
  2069  0597  02F3               	subwf	___awmod@dividend+1,f
  2070  0598                     l1257:	
  2071  0598  3001               	movlw	1
  2072  0599                     u735:	
  2073  0599  1003               	clrc
  2074  059A  0CF1               	rrf	___awmod@divisor+1,f
  2075  059B  0CF0               	rrf	___awmod@divisor,f
  2076  059C  3EFF               	addlw	-1
  2077  059D  1D03               	skipz
  2078  059E  2D99               	goto	u735
  2079  059F                     l1259:	
  2080  059F  3001               	movlw	1
  2081  05A0  02F5               	subwf	___awmod@counter,f
  2082  05A1  1D03               	btfss	3,2
  2083  05A2  2DA4               	goto	u741
  2084  05A3  2DA5               	goto	u740
  2085  05A4                     u741:	
  2086  05A4  2D88               	goto	l1253
  2087  05A5                     u740:	
  2088  05A5                     l1261:	
  2089  05A5  0876               	movf	___awmod@sign,w
  2090  05A6  1903               	btfsc	3,2
  2091  05A7  2DA9               	goto	u751
  2092  05A8  2DAA               	goto	u750
  2093  05A9                     u751:	
  2094  05A9  2DAF               	goto	l1265
  2095  05AA                     u750:	
  2096  05AA                     l1263:	
  2097  05AA  09F2               	comf	___awmod@dividend,f
  2098  05AB  09F3               	comf	___awmod@dividend+1,f
  2099  05AC  0AF2               	incf	___awmod@dividend,f
  2100  05AD  1903               	skipnz
  2101  05AE  0AF3               	incf	___awmod@dividend+1,f
  2102  05AF                     l1265:	
  2103  05AF  0873               	movf	___awmod@dividend+1,w
  2104  05B0  00F1               	movwf	?___awmod+1
  2105  05B1  0872               	movf	___awmod@dividend,w
  2106  05B2  00F0               	movwf	?___awmod
  2107  05B3                     l345:	
  2108  05B3  0008               	return
  2109  05B4                     __end_of___awmod:	
  2110                           
  2111                           	psect	text11
  2112  05B4                     __ptext11:	
  2113 ;; *************** function ___awdiv *****************
  2114 ;; Defined at:
  2115 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\awdiv.c"
  2116 ;; Parameters:    Size  Location     Type
  2117 ;;  divisor         2    0[COMMON] int 
  2118 ;;  dividend        2    2[COMMON] int 
  2119 ;; Auto vars:     Size  Location     Type
  2120 ;;  quotient        2    7[COMMON] int 
  2121 ;;  sign            1    6[COMMON] unsigned char 
  2122 ;;  counter         1    5[COMMON] unsigned char 
  2123 ;; Return value:  Size  Location     Type
  2124 ;;                  2    0[COMMON] int 
  2125 ;; Registers used:
  2126 ;;		wreg, status,2, status,0
  2127 ;; Tracked objects:
  2128 ;;		On entry : 0/0
  2129 ;;		On exit  : 0/0
  2130 ;;		Unchanged: 0/0
  2131 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2132 ;;      Params:         4       0       0       0       0
  2133 ;;      Locals:         4       0       0       0       0
  2134 ;;      Temps:          1       0       0       0       0
  2135 ;;      Totals:         9       0       0       0       0
  2136 ;;Total ram usage:        9 bytes
  2137 ;; Hardware stack levels used:    1
  2138 ;; This function calls:
  2139 ;;		Nothing
  2140 ;; This function is called by:
  2141 ;;		_get_temp
  2142 ;; This function uses a non-reentrant model
  2143 ;;
  2144                           
  2145                           
  2146                           ;psect for function ___awdiv
  2147  05B4                     ___awdiv:	
  2148  05B4                     l1187:	
  2149                           ;incstack = 0
  2150                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  2151                           
  2152  05B4  01F6               	clrf	___awdiv@sign
  2153  05B5                     l1189:	
  2154  05B5  1FF1               	btfss	___awdiv@divisor+1,7
  2155  05B6  2DB8               	goto	u571
  2156  05B7  2DB9               	goto	u570
  2157  05B8                     u571:	
  2158  05B8  2DC0               	goto	l1195
  2159  05B9                     u570:	
  2160  05B9                     l1191:	
  2161  05B9  09F0               	comf	___awdiv@divisor,f
  2162  05BA  09F1               	comf	___awdiv@divisor+1,f
  2163  05BB  0AF0               	incf	___awdiv@divisor,f
  2164  05BC  1903               	skipnz
  2165  05BD  0AF1               	incf	___awdiv@divisor+1,f
  2166  05BE                     l1193:	
  2167  05BE  01F6               	clrf	___awdiv@sign
  2168  05BF  0AF6               	incf	___awdiv@sign,f
  2169  05C0                     l1195:	
  2170  05C0  1FF3               	btfss	___awdiv@dividend+1,7
  2171  05C1  2DC3               	goto	u581
  2172  05C2  2DC4               	goto	u580
  2173  05C3                     u581:	
  2174  05C3  2DCD               	goto	l1201
  2175  05C4                     u580:	
  2176  05C4                     l1197:	
  2177  05C4  09F2               	comf	___awdiv@dividend,f
  2178  05C5  09F3               	comf	___awdiv@dividend+1,f
  2179  05C6  0AF2               	incf	___awdiv@dividend,f
  2180  05C7  1903               	skipnz
  2181  05C8  0AF3               	incf	___awdiv@dividend+1,f
  2182  05C9                     l1199:	
  2183  05C9  3001               	movlw	1
  2184  05CA  00F4               	movwf	??___awdiv
  2185  05CB  0874               	movf	??___awdiv,w
  2186  05CC  06F6               	xorwf	___awdiv@sign,f
  2187  05CD                     l1201:	
  2188  05CD  01F7               	clrf	___awdiv@quotient
  2189  05CE  01F8               	clrf	___awdiv@quotient+1
  2190  05CF                     l1203:	
  2191  05CF  0870               	movf	___awdiv@divisor,w
  2192  05D0  0471               	iorwf	___awdiv@divisor+1,w
  2193  05D1  1903               	btfsc	3,2
  2194  05D2  2DD4               	goto	u591
  2195  05D3  2DD5               	goto	u590
  2196  05D4                     u591:	
  2197  05D4  2E0C               	goto	l1223
  2198  05D5                     u590:	
  2199  05D5                     l1205:	
  2200  05D5  01F5               	clrf	___awdiv@counter
  2201  05D6  0AF5               	incf	___awdiv@counter,f
  2202  05D7  2DE3               	goto	l1211
  2203  05D8                     l1207:	
  2204  05D8  3001               	movlw	1
  2205  05D9                     u605:	
  2206  05D9  1003               	clrc
  2207  05DA  0DF0               	rlf	___awdiv@divisor,f
  2208  05DB  0DF1               	rlf	___awdiv@divisor+1,f
  2209  05DC  3EFF               	addlw	-1
  2210  05DD  1D03               	skipz
  2211  05DE  2DD9               	goto	u605
  2212  05DF                     l1209:	
  2213  05DF  3001               	movlw	1
  2214  05E0  00F4               	movwf	??___awdiv
  2215  05E1  0874               	movf	??___awdiv,w
  2216  05E2  07F5               	addwf	___awdiv@counter,f
  2217  05E3                     l1211:	
  2218  05E3  1FF1               	btfss	___awdiv@divisor+1,7
  2219  05E4  2DE6               	goto	u611
  2220  05E5  2DE7               	goto	u610
  2221  05E6                     u611:	
  2222  05E6  2DD8               	goto	l1207
  2223  05E7                     u610:	
  2224  05E7                     l1213:	
  2225  05E7  3001               	movlw	1
  2226  05E8                     u625:	
  2227  05E8  1003               	clrc
  2228  05E9  0DF7               	rlf	___awdiv@quotient,f
  2229  05EA  0DF8               	rlf	___awdiv@quotient+1,f
  2230  05EB  3EFF               	addlw	-1
  2231  05EC  1D03               	skipz
  2232  05ED  2DE8               	goto	u625
  2233  05EE  0871               	movf	___awdiv@divisor+1,w
  2234  05EF  0273               	subwf	___awdiv@dividend+1,w
  2235  05F0  1D03               	skipz
  2236  05F1  2DF4               	goto	u635
  2237  05F2  0870               	movf	___awdiv@divisor,w
  2238  05F3  0272               	subwf	___awdiv@dividend,w
  2239  05F4                     u635:	
  2240  05F4  1C03               	skipc
  2241  05F5  2DF7               	goto	u631
  2242  05F6  2DF8               	goto	u630
  2243  05F7                     u631:	
  2244  05F7  2DFF               	goto	l1219
  2245  05F8                     u630:	
  2246  05F8                     l1215:	
  2247  05F8  0870               	movf	___awdiv@divisor,w
  2248  05F9  02F2               	subwf	___awdiv@dividend,f
  2249  05FA  0871               	movf	___awdiv@divisor+1,w
  2250  05FB  1C03               	skipc
  2251  05FC  03F3               	decf	___awdiv@dividend+1,f
  2252  05FD  02F3               	subwf	___awdiv@dividend+1,f
  2253  05FE                     l1217:	
  2254  05FE  1477               	bsf	___awdiv@quotient,0
  2255  05FF                     l1219:	
  2256  05FF  3001               	movlw	1
  2257  0600                     u645:	
  2258  0600  1003               	clrc
  2259  0601  0CF1               	rrf	___awdiv@divisor+1,f
  2260  0602  0CF0               	rrf	___awdiv@divisor,f
  2261  0603  3EFF               	addlw	-1
  2262  0604  1D03               	skipz
  2263  0605  2E00               	goto	u645
  2264  0606                     l1221:	
  2265  0606  3001               	movlw	1
  2266  0607  02F5               	subwf	___awdiv@counter,f
  2267  0608  1D03               	btfss	3,2
  2268  0609  2E0B               	goto	u651
  2269  060A  2E0C               	goto	u650
  2270  060B                     u651:	
  2271  060B  2DE7               	goto	l1213
  2272  060C                     u650:	
  2273  060C                     l1223:	
  2274  060C  0876               	movf	___awdiv@sign,w
  2275  060D  1903               	btfsc	3,2
  2276  060E  2E10               	goto	u661
  2277  060F  2E11               	goto	u660
  2278  0610                     u661:	
  2279  0610  2E16               	goto	l1227
  2280  0611                     u660:	
  2281  0611                     l1225:	
  2282  0611  09F7               	comf	___awdiv@quotient,f
  2283  0612  09F8               	comf	___awdiv@quotient+1,f
  2284  0613  0AF7               	incf	___awdiv@quotient,f
  2285  0614  1903               	skipnz
  2286  0615  0AF8               	incf	___awdiv@quotient+1,f
  2287  0616                     l1227:	
  2288  0616  0878               	movf	___awdiv@quotient+1,w
  2289  0617  00F1               	movwf	?___awdiv+1
  2290  0618  0877               	movf	___awdiv@quotient,w
  2291  0619  00F0               	movwf	?___awdiv
  2292  061A                     l332:	
  2293  061A  0008               	return
  2294  061B                     __end_of___awdiv:	
  2295  007E                     btemp	set	126	;btemp
  2296  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        10
    BSS         13
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80      6      29
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _get_temp->___lwdiv
    _write_byte->_delay
    _reset->_delay
    _read_byte->_delay
    _display->_delay
    ___lwdiv->___lwmod

Critical Paths under _main in BANK0

    _main->_get_temp

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0    6904
                            _display
                           _get_temp
                               _init
 ---------------------------------------------------------------------------------
 (1) _init                                                 0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _get_temp                                             6     6      0    6001
                                              0 BANK0      6     6      0
                            ___awdiv
                            ___awmod
                            ___lwdiv
                            ___lwmod
                            _display
                          _read_byte
                              _reset
                         _write_byte
 ---------------------------------------------------------------------------------
 (2) _write_byte                                           5     5      0    1017
                                              4 COMMON     5     5      0
                              _delay
 ---------------------------------------------------------------------------------
 (2) _reset                                                2     2      0     928
                                              4 COMMON     2     2      0
                              _delay
 ---------------------------------------------------------------------------------
 (2) _read_byte                                            3     3      0     974
                                              4 COMMON     3     3      0
                              _delay
 ---------------------------------------------------------------------------------
 (2) _display                                              1     1      0     903
                                              4 COMMON     1     1      0
                              _delay
 ---------------------------------------------------------------------------------
 (3) _delay                                                4     3      1     903
                                              0 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 (2) ___lwmod                                              6     2      4     615
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              8     4      4     618
                                              6 COMMON     8     4      4
                            ___lwmod (ARG)
 ---------------------------------------------------------------------------------
 (2) ___awmod                                              7     3      4     448
                                              0 COMMON     7     3      4
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              9     5      4     452
                                              0 COMMON     9     5      4
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _display
     _delay
   _get_temp
     ___awdiv
     ___awmod
     ___lwdiv
       ___lwmod (ARG)
     ___lwmod
     _display
       _delay
     _read_byte
       _delay
     _reset
       _delay
     _write_byte
       _delay
   _init

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      6      1D       5       36.3%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      E       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      2B      12        0.0%
ABS                  0      0      2B       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Mon Nov 11 18:29:16 2019

                      pc 0002                       l50 0697                       l43 03FC  
                     l61 04DB                       l53 03F0                       l47 040C  
                     l57 04A5                       l75 0467                       l67 0516  
                     l85 07E0                       _TX 0029                       _TZ 002A  
           ___awdiv@sign 0076                       _ge 0027                       _wd 0020  
                     fsr 0004                      l332 061A                      l345 05B3  
                    l451 055A                      l461 04A1                      l971 03EF  
                    l967 03EA                      l969 03EE                      _RA0 0028  
                    u500 040C                      u501 040B                      u510 04C8  
                    u511 04C7                      u520 04DB                      u521 04DA  
                    u610 05E7                      u530 04F6                      u611 05E6  
                    u531 04F5                      u540 0516                      u605 05D9  
                    u541 0515                      u630 05F8                      u710 0588  
                    u550 0454                      u631 05F7                      u711 0587  
                    u551 0453                      u720 0592                      u800 0542  
                    u560 0466                      u625 05E8                      u721 0591  
                    u705 057A                      u801 0541                      u561 0465  
                    u650 060C                      u570 05B9                      u490 0406  
                    u651 060B                      u635 05F4                      u571 05B8  
                    u491 0405                      u660 0611                      u580 05C4  
                    u740 05A5                      u820 0556                      u661 0610  
                    u645 0600                      u581 05C3                      u741 05A4  
                    u725 058E                      u821 0555                      u805 053E  
                    u590 05D5                      u750 05AA                      u670 0560  
                    u830 046E                      u591 05D4                      u751 05A9  
                    u735 0599                      u671 055F                      u815 054A  
                    u831 046D                      u680 056B                      u760 051F  
                    u681 056A                      u761 051E                      u905 06F9  
                    u690 0576                      u850 0480                      u930 074D  
                    u691 0575                      u851 047F                      u931 074C  
                    u915 0704                      u780 0531                      u860 048A  
                    u940 0759                      u781 0530                      u861 0489  
                    u845 0472                      u941 0758                      u925 0711  
                    u950 0765                      u775 0523                      u951 0764  
                    u880 049D                      u960 0771                      u881 049C  
                    u865 0486                      u961 0770                      u890 06CC  
                    u795 0532                      u875 0491                      u891 06CB  
                    _THV 002B                      u895 06C8                      _TLV 002C  
                    _shi 0028                      fsr0 0004                      indf 0000  
           ___awmod@sign 0076             __CFG_FOSC$HS 0000             __CFG_LVP$OFF 0000  
                   l1101 04E1                     l1111 04EE                     l1103 04E6  
                   l1201 05CD                     l1041 061B                     l1121 04F9  
                   l1113 04EF                     l1105 04E9                     l1211 05E3  
                   l1203 05CF                     l1035 03FC                     l1051 063B  
                   l1043 061E                     l1131 050F                     l1123 0503  
                   l1115 04F0                     l1107 04EC                     l1221 0606  
                   l1213 05E7                     l1205 05D5                     l1301 0478  
                   l1037 0400                     l1061 065B                     l1053 063D  
                   l1045 0626                     l1133 0511                     l1125 0506  
                   l1117 04F1                     l1109 04ED                     l1215 05F8  
                   l1207 05D8                     l1223 060C                     l1231 055B  
                   l1311 0497                     l1303 047C                     l1039 0406  
                   l1071 0679                     l1063 0663                     l1055 0647  
                   l1047 0628                     l1151 0441                     l1143 0438  
                   l1135 0433                     l1127 0507                     l1119 04F6  
                   l1225 0611                     l1217 05FE                     l1209 05DF  
                   l1241 056B                     l1233 055C                     l1305 0480  
                   l1313 049D                     l1073 0683                     l1065 0665  
                   l1057 064F                     l1049 0632                     l1161 0446  
                   l1153 0442                     l1145 043A                     l1137 0434  
                   l1081 04AB                     l1129 0508                     l1321 06AC  
                   l1227 0616                     l1219 05FF                     l1251 0584  
                   l1243 0570                     l1235 0560                     l1307 048A  
                   l1075 068B                     l1067 066F                     l1059 0651  
                   l1171 044D                     l1163 0449                     l1155 0443  
                   l1147 043D                     l1091 04CC                     l1083 04B5  
                   l1331 06BF                     l1253 0588                     l1245 0576  
                   l1261 05A5                     l1237 0565                     l1309 0490  
                   l1077 068D                     l1069 0677                     l1181 0461  
                   l1173 044E                     l1165 044A                     l1157 0444  
                   l1149 0440                     l1085 04C2                     l1093 04D6  
                   l1333 06CC                     l1317 0698                     l1191 05B9  
                   l1263 05AA                     l1255 0592                     l1247 0579  
                   l1239 0567                     l1271 0519                     l1183 0466  
                   l1175 0454                     l1167 044B                     l1159 0445  
                   l1087 04C8                     l1079 04A2                     l1095 04DD  
                   l1351 0755                     l1343 071B                     l1335 06F1  
                   l1327 06B2                     l1319 069B                     l1193 05BE  
                   l1265 05AF                     l1257 0598                     l1249 0580  
                   l1281 0531                     l1273 051F                     l1177 0455  
                   l1169 044C                     l1089 04CB                     l1361 0771  
                   l1353 0759                     l1345 0747                     l1337 06F4  
                   l1329 06B7                     l1195 05C0                     l1187 05B4  
                   l1259 059F                     l1283 0542                     l1275 0522  
                   l1291 0556                     l1179 045F                     l1371 07DF  
                   l1363 0779                     l1355 0761                     l1347 0749  
                   l1339 070E                     l1197 05C4                     l1189 05B5  
                   l1285 0548                     l1277 0529                     l1269 0517  
                   l1365 078C                     l1357 0765                     l1349 074D  
                   l1373 040D                     l1199 05C9                     l1287 0549  
                   l1279 052D                     l1295 0468                     l1367 07AC  
                   l1359 076D                     l1375 0412                     l1289 0550  
                   l1297 046E                     l1369 07CC                     l1377 0417  
                   l1299 0471                     _main 040D                     _init 03EA  
                   btemp 007E            write_byte@val 0077                     start 0000  
                  ?_main 0070                    ?_init 0070          __end_of___awdiv 061B  
          __CFG_WDTE$OFF 0000          __end_of___awmod 05B4          ___awdiv@divisor 0070  
        __end_of___lwdiv 055B          __end_of___lwmod 04A2          ___awdiv@counter 0075  
                  _PORTA 0005                    _PORTD 0008                    _TRISA 0085  
